date,killed,city,state,lat,lon
2013-01-05T00:00:00.000Z,4,Aurora,CO,41.7571701,-88.3147539
2013-01-07T00:00:00.000Z,4,Tulsa,OK,36.1563122,-95.9927516
2013-01-07T00:00:00.000Z,3,Dinwiddie,VA,37.0712818,-77.6480714
2013-01-10T00:00:00.000Z,3,New Orleans,LA,29.9759983,-90.0782127
2013-01-19T00:00:00.000Z,5,Albuquerque,NM,35.0841034,-106.650985
2013-01-30T00:00:00.000Z,3,Phoenix,AZ,33.4484367,-112.074141
2013-02-06T00:00:00.000Z,3,Denver,CO,39.7392364,-104.984862
2013-02-11T00:00:00.000Z,3,Wilmington,DE,39.7459468,-75.546589
2013-02-12T00:00:00.000Z,3,Midvale,UT,40.6149174,-111.9106607
2013-02-19T00:00:00.000Z,4,Tustin,CA,33.7458511,-117.826166
2013-03-13T00:00:00.000Z,5,Herkimer,NY,43.4911326,-74.9481252
2013-03-14T00:00:00.000Z,4,Mesquite,TX,32.7666103,-96.599472
2013-03-20T00:00:00.000Z,3,Jefferson County,AL,29.834772,-94.1704496
2013-03-31T00:00:00.000Z,3,Auburn,WA,32.6098566,-85.4807825
2013-04-18T00:00:00.000Z,4,Akron,OH,41.083064,-81.518485
2013-04-22T00:00:00.000Z,5,Federal Way,WA,47.313494,-122.33931
2013-04-24T00:00:00.000Z,6,Manchester,IL,42.9956397,-71.4547891
2013-04-28T00:00:00.000Z,4,Ottawa,KS,41.5421375,-83.213342
2013-05-08T00:00:00.000Z,4,Hendersonville,NC,35.3187279,-82.4609528
2013-05-10T00:00:00.000Z,3,Los Angeles,CA,34.0536909,-118.242766
2013-05-11T00:00:00.000Z,4,Waynesville,IN,35.4887476,-82.9888725
2013-05-15T00:00:00.000Z,5,Fernley,NV,39.6048048,-119.2404748
2013-05-21T00:00:00.000Z,4,Herndon,VA,39.909726,-100.785153
2013-05-28T00:00:00.000Z,5,Sells,AZ,31.9159161,-111.878044
2013-06-07T00:00:00.000Z,6,Santa Monica,CA,34.0194704,-118.491227
2013-06-11T00:00:00.000Z,4,Darien,IL,41.0787079,-73.4692873
2013-06-12T00:00:00.000Z,4,St. Louis,MO,38.6280278,-90.1910154
2013-06-19T00:00:00.000Z,3,Louisville,KY,38.2542376,-85.759407
2013-06-29T00:00:00.000Z,3,North Charleston,SC,32.8546197,-79.9748103
2013-07-01T00:00:00.000Z,4,Fort Worth,TX,32.753177,-97.3327459
2013-07-17T00:00:00.000Z,3,Oakland,CA,37.8044557,-122.271356
2013-07-26T00:00:00.000Z,4,Clarksburg,WV,39.2806451,-80.3445341
2013-07-26T00:00:00.000Z,7,Hialea,FL,39.0973088,-84.3724083
2013-08-02T00:00:00.000Z,4,Whitesburg,KY,37.1184318,-82.8268265
2013-08-04T00:00:00.000Z,3,Salinas,CA,36.6744117,-121.655037
2013-08-05T00:00:00.000Z,3,Ross Township,PA,40.5419843,-80.0114344
2013-08-07T00:00:00.000Z,4,Dallas,TX,32.7762719,-96.7968559
2013-08-20T00:00:00.000Z,4,Oklahoma City,OK,35.4729886,-97.5170536
2013-08-25T00:00:00.000Z,3,Lake Butler,FL,30.0227391,-82.3395574
2013-09-11T00:00:00.000Z,4,Renegade Mountain,TN,35.8878904,-84.86479571462544
2013-09-15T00:00:00.000Z,3,Snellville,GA,33.857328,-84.0199108
2013-09-16T00:00:00.000Z,13,Washington,DC,38.8950368,-77.0365427
2013-09-20T00:00:00.000Z,5,Rice,TX,44.3413376,-93.2865484
2013-09-22T00:00:00.000Z,3,Muskegon,MI,43.2341813,-86.2483921
2013-09-27T00:00:00.000Z,4,Ashville,PA,33.8369216,-86.2549799
2013-10-02T00:00:00.000Z,4,Double Springs,AL,34.1464916,-87.4022386
2013-10-08T00:00:00.000Z,4,Paris,TX,33.6617962,-95.555513
2013-10-26T00:00:00.000Z,5,Phoenix,AZ,33.4484367,-112.074141
2013-10-28T00:00:00.000Z,5,Terrell,TX,30.1990738,-102.0974881
2013-10-29T00:00:00.000Z,6,Callison,SC,34.0145697,-82.1256771
2013-11-05T00:00:00.000Z,3,Detroit,MI,42.3315509,-83.0466403
2013-11-07T00:00:00.000Z,4,Jacksonville,FL,30.3321838,-81.655651
2013-11-10T00:00:00.000Z,4,Brooklyn,NY,40.6526006,-73.9497211
2013-11-12T00:00:00.000Z,4,Phoenix,AZ,33.4484367,-112.074141
2013-11-20T00:00:00.000Z,3,Houston,TX,29.7589382,-95.3676974
2013-11-20T00:00:00.000Z,3,Miami,FL,25.7741728,-80.19362
2013-11-23T00:00:00.000Z,4,Tulsa,OK,36.1563122,-95.9927516
2013-11-23T00:00:00.000Z,4,Parsons,KS,37.3407838,-95.2596295
2013-12-01T00:00:00.000Z,4,Topeka,KS,39.049011,-95.677556
2013-12-03T00:00:00.000Z,4,Alma,AL,39.016666,-96.289162
2013-12-03T00:00:00.000Z,4,Erwin,TN,42.1316746,-77.1411609
2013-12-08T00:00:00.000Z,4,Manchester,CT,42.9956397,-71.4547891
2013-12-25T00:00:00.000Z,3,Irvington,NJ,38.4391517,-89.1627456
2013-12-26T00:00:00.000Z,4,Raceland,LA,38.5399754,-82.7283275
2013-12-30T00:00:00.000Z,4,Pleasant Valley,NY,39.4553636,-80.1417454
2013-12-31T00:00:00.000Z,4,Fontana,CA,34.0922335,-117.435048
2014-01-16T00:00:00.000Z,5,Spanish Fork,UT,40.1150133,-111.6547774
2014-01-28T00:00:00.000Z,3,Baltimore,MD,39.2908816,-76.610759
2014-02-02T00:00:00.000Z,3,Franklin,IL,33.2002659,-95.2231752
2014-02-03T00:00:00.000Z,4,Cypress,TX,29.9691116,-95.6971686
2014-02-06T00:00:00.000Z,4,Defiance,OH,41.3203058,-84.5084835
2014-02-20T00:00:00.000Z,4,Alturas,Ca,41.487123,-120.542327
2014-02-24T00:00:00.000Z,4,Glade Spring,VA,36.791225,-81.7712324
2014-02-26T00:00:00.000Z,4,Oak Lawn,IL,41.7108662,-87.7581081
2014-03-05T00:00:00.000Z,3,Pelzer,SC,34.6423372,-82.4559598
2014-03-09T00:00:00.000Z,3,Fremont,OH,37.5482697,-121.988571
2014-03-16T00:00:00.000Z,3,Beaumont,TX,30.0860459,-94.1018461
2014-04-03T00:00:00.000Z,4,Kileen,TX,39.886217,-85.944678
2014-04-09T00:00:00.000Z,3,Lookout Valley,TN,35.0203529,-85.3660701
2014-05-03T00:00:00.000Z,4,Jonesboro,AR,35.8272257,-90.6949871
2014-05-09T00:00:00.000Z,4,Tampa,FL,27.9477595,-82.458444
2014-05-09T00:00:00.000Z,4,Pomona,CA,34.0553813,-117.7517496
2014-05-23T00:00:00.000Z,4,Santa Barbara,CA,34.4221319,-119.702667
2014-05-25T00:00:00.000Z,3,Myrtle Beach,SC,33.6956461,-78.8900409
2014-05-28T00:00:00.000Z,4,Mission Viejo,CA,33.5965685,-117.659405
2014-06-08T00:00:00.000Z,5,Las Vegas,NV,36.1672559,-115.148516
2014-06-08T00:00:00.000Z,5,San Carlos Park,FL,26.47327,-81.81759451422286
2014-06-09T00:00:00.000Z,3,Chicago,IL,41.8755616,-87.6244212
2014-06-13T00:00:00.000Z,3,Los Angeles,CA,34.0536909,-118.242766
2014-07-09T00:00:00.000Z,6,Houston,TX,29.7589382,-95.3676974
2014-07-12T00:00:00.000Z,3,Pasadena,CA,34.1476452,-118.1444779
2014-07-22T00:00:00.000Z,3,Moreno Valley,CA,33.937517,-117.2305944
2014-07-27T00:00:00.000Z,5,Saco,ME,35.4444022,-119.0923253
2014-07-31T00:00:00.000Z,3,Fayetteville,NC,36.0625843,-94.1574328
2014-08-02T00:00:00.000Z,3,Dallas,TX,32.7762719,-96.7968559
2014-08-03T00:00:00.000Z,5,Culpeper,VA,38.4912207,-77.9618216
2014-08-05T00:00:00.000Z,3,Fayetteville,NC,36.0625843,-94.1574328
2014-08-06T00:00:00.000Z,3,Bakersfield,CA,35.3738712,-119.0194639
2014-08-12T00:00:00.000Z,3,Cartersville,GA,34.1652304,-84.7997613
2014-08-26T00:00:00.000Z,4,Tulsa,OK,36.1563122,-95.9927516
2014-08-30T00:00:00.000Z,4,Elmhurst,IL,41.8994745,-87.9403418
2014-08-30T00:00:00.000Z,3,Brooksville,FL,28.5552719,-82.3878709
2014-09-01T00:00:00.000Z,4,Greenville,NC,34.851354,-82.3984882
2014-09-02T00:00:00.000Z,3,Kansas City,KS,39.100105,-94.5781416
2014-09-14T00:00:00.000Z,3,Corpus Christi,TX,27.7635302,-97.4033191
2014-09-18T00:00:00.000Z,8,Bell,FL,31.0081659,-97.4314413
2014-10-05T00:00:00.000Z,3,Jacksonville,FL,30.3321838,-81.655651
2014-10-08T00:00:00.000Z,4,Richmond,VA,37.5385087,-77.43428
2014-10-11T00:00:00.000Z,3,Stockton,CA,37.9577016,-121.2907796
2014-10-14T00:00:00.000Z,3,Peachtree Corners,GA,33.9701009,-84.2215869
2014-10-16T00:00:00.000Z,3,Port Orange,FL,29.101628050000002,-81.01059617608054
2014-10-24T00:00:00.000Z,5,Marysville,WA,48.0517429,-122.1768209
2014-10-26T00:00:00.000Z,4,Cadiz,KY,36.8650496,-87.835295
2014-11-15T00:00:00.000Z,3,Springfield,MO,39.7990175,-89.6439575
2014-11-19T00:00:00.000Z,4,Cleveland,OH,41.4996574,-81.6936772
2014-11-20T00:00:00.000Z,3,Tabernacle,NJ,31.4546729,-85.8687276
2014-11-22T00:00:00.000Z,4,Sisseton,SD,45.664557,-97.049791
2014-11-29T00:00:00.000Z,3,Atlanta,GA,33.7489924,-84.3902644
2014-12-01T00:00:00.000Z,5,Westover,WV,33.3495548,-86.5358159
2014-12-15T00:00:00.000Z,6,Montgomery County,PA,30.301949,-95.5065944
2014-12-20T00:00:00.000Z,4,Rockford,IL,42.2713945,-89.093966
2015-01-04T00:00:00.000Z,3,Dallas,TX,32.7762719,-96.7968559
2015-01-09T00:00:00.000Z,4,San Francisco,CA,37.7790262,-122.419906
2015-01-10T00:00:00.000Z,3,Moscow,ID,46.7323875,-117.0001651
2015-01-24T00:00:00.000Z,3,Omaha,NE,41.2587459,-95.9383758
2015-01-24T00:00:00.000Z,4,Queens,NY,40.7135078,-73.8283132
2015-01-29T00:00:00.000Z,4,Troup County,GA,33.0237625,-85.0254022
2015-02-04T00:00:00.000Z,4,King,NC,33.588178,-100.2178972
2015-02-05T00:00:00.000Z,3,Warrensville Heights,OH,41.43535,-81.514824
2015-02-07T00:00:00.000Z,5,Douglasville,GA,33.7514966,-84.7477136
2015-02-09T00:00:00.000Z,3,New Port Richey,FL,28.2441768,-82.7192671
2015-02-22T00:00:00.000Z,3,Habersham County,GA,34.6270741,-83.5016755
2015-02-22T00:00:00.000Z,4,Killeen,TX,31.1171441,-97.727796
2015-02-25T00:00:00.000Z,3,Houston,TX,29.7589382,-95.3676974
2015-02-27T00:00:00.000Z,8,Tyrone,MO,40.6705508,-78.2383479
2015-02-28T00:00:00.000Z,4,Tarboro,NC,35.8968236,-77.5358049
2015-02-28T00:00:00.000Z,3,Columbia,MO,34.0007493,-81.0343313
2015-03-03T00:00:00.000Z,3,Las Vegas,NV,36.1672559,-115.148516
2015-03-15T00:00:00.000Z,3,Houston County,AL,31.3378465,-95.390805
2015-03-17T00:00:00.000Z,3,Stockton,CA,37.9577016,-121.2907796
2015-03-24T00:00:00.000Z,4,Indianapolis,IN,39.7683331,-86.1583502
2015-03-30T00:00:00.000Z,4,Tulsa,OK,36.1563122,-95.9927516
2015-04-16T00:00:00.000Z,5,Phoenix,AZ,33.4484367,-112.074141
2015-05-03T00:00:00.000Z,4,Menasha,WI,44.2022293,-88.4465361
2015-05-12T00:00:00.000Z,5,Tucson,AZ,32.2228765,-110.9748477
2015-05-17T00:00:00.000Z,9,Waco,TX,31.549333,-97.1466695
2015-05-31T00:00:00.000Z,3,Cleveland,OH,41.4996574,-81.6936772
2015-06-03T00:00:00.000Z,3,Wyandanch,NY,40.7539878,-73.360398
2015-06-07T00:00:00.000Z,5,Deer Lodge,MT,46.0753795,-113.089332
2015-06-13T00:00:00.000Z,4,Columbus,OH,39.9622601,-83.0007065
2015-06-17T00:00:00.000Z,9,Charleston,SC,32.7884363,-79.9399309
2015-06-21T00:00:00.000Z,4,Roy,UT,41.1715361,-112.0273739
2015-06-23T00:00:00.000Z,3,Breaux Bridge,LA,30.2735323,-91.8992837
2015-06-27T00:00:00.000Z,4,Greenacres,FL,26.623679,-80.1253213
2015-07-05T00:00:00.000Z,4,Rock Hill,SC,34.9248667,-81.0250784
2015-07-07T00:00:00.000Z,3,Baltimore,MD,39.2908816,-76.610759
2015-07-12T00:00:00.000Z,3,Baton Rouge,LA,30.4507936,-91.1391153
2015-07-15T00:00:00.000Z,4,Holly Hill,SC,29.2435916,-81.0375555
2015-07-16T00:00:00.000Z,6,Chattanooga,TN,35.0457219,-85.3094883
2015-07-22T00:00:00.000Z,4,Forsyth County,GA,36.1476399,-80.2415712
2015-07-23T00:00:00.000Z,3,Lafayette,LA,30.2043259,-92.0298813
2015-08-07T00:00:00.000Z,4,Barre,VT,44.1969042,-72.5007458
2015-08-08T00:00:00.000Z,8,Houston,TX,29.7589382,-95.3676974
2015-08-19T00:00:00.000Z,3,Rochester,NY,43.157285,-77.615214
2015-08-21T00:00:00.000Z,3,Roswell,NM,34.02332,-84.360022
2015-08-26T00:00:00.000Z,3,Moneta,VA,37.1812537,-79.6172536
2015-08-29T00:00:00.000Z,3,Bristol,TN,41.7425538,-71.0856545
2015-09-01T00:00:00.000Z,4,Long Branch,NJ,40.3042778,-73.9923596
2015-09-08T00:00:00.000Z,4,Manson,WA,42.5291439,-94.5341421
2015-09-10T00:00:00.000Z,5,Greenwood,MN,37.8709542,-96.2471338
2015-09-13T00:00:00.000Z,4,Baker,LA,0.19541795,-176.47793588059142
2015-09-17T00:00:00.000Z,6,Platte,SD,39.3770348,-94.7716306
2015-09-29T00:00:00.000Z,3,Chicago,IL,41.8755616,-87.6244212
2015-10-01T00:00:00.000Z,10,Roseburg,OR,43.216505,-123.3417381
2015-10-01T00:00:00.000Z,3,Inglis,FL,29.0302514,-82.6687161
2015-10-31T00:00:00.000Z,4,Colorado Springs,CO,38.8339578,-104.825348
2015-11-02T00:00:00.000Z,4,Pendleton,SC,38.6914606,-84.3689142
2015-11-04T00:00:00.000Z,4,Oakland,ME,37.8044557,-122.271356
2015-11-13T00:00:00.000Z,4,Jacksonville,FL,30.3321838,-81.655651
2015-11-13T00:00:00.000Z,3,Southern Region,CA,34.0218833,-118.28586662125
2015-11-15T00:00:00.000Z,6,Anderson County,TX,31.7819242,-95.6258199
2015-11-16T00:00:00.000Z,3,Cherokee County,AL,31.8390826,-95.1791849
2015-11-23T00:00:00.000Z,4,Columbus,OH,39.9622601,-83.0007065
2015-11-27T00:00:00.000Z,3,Colorado Springs,CO,38.8339578,-104.825348
2015-12-02T00:00:00.000Z,16,San Bernardino,CA,34.8253019,-116.0833144
2015-12-31T00:00:00.000Z,4,Rowland Heights,CA,33.9761238,-117.905339
2016-01-06T00:00:00.000Z,3,Lakeland,FL,28.0394654,-81.9498042
2016-01-23T00:00:00.000Z,3,Crestview,FL,30.7621326,-86.5705084
2016-01-27T00:00:00.000Z,6,Chesapeake,VA,36.7183708,-76.2466798
2016-01-30T00:00:00.000Z,3,Glendale,AZ,34.1469416,-118.2478471
2016-02-06T00:00:00.000Z,4,Uvalde,TX,29.300357,-99.7733181
2016-02-18T00:00:00.000Z,3,South Salt Lake,UT,40.7074741,-111.88827
2016-02-19T00:00:00.000Z,4,Edgerton,MO,43.872468,-96.128637
2016-02-21T00:00:00.000Z,6,Kalamazoo,MI,42.291707,-85.5872286
2016-02-23T00:00:00.000Z,5,Glendale,AZ,34.1469416,-118.2478471
2016-02-25T00:00:00.000Z,4,Hesston,KS,38.1385315,-97.4314857
2016-02-25T00:00:00.000Z,5,Belfair,WA,30.4674124,-91.1459397
2016-03-07T00:00:00.000Z,5,Kansas City,KS,39.100105,-94.5781416
2016-03-09T00:00:00.000Z,6,Wilkinsburg,PA,40.4418068,-79.8819609
2016-03-20T00:00:00.000Z,4,Louisville,KY,38.2542376,-85.759407
2016-03-21T00:00:00.000Z,4,Sherman,TX,36.2452294,-101.8858689
2016-04-01T00:00:00.000Z,3,Albuquerque,NM,35.0841034,-106.650985
2016-04-11T00:00:00.000Z,4,Orange Co.,NY,33.7500378,-117.8704931
2016-04-17T00:00:00.000Z,3,Philadelphia,PA,39.9527237,-75.1635262
2016-04-19T00:00:00.000Z,4,Katy,TX,29.7857853,-95.8243956
2016-04-22T00:00:00.000Z,8,Piketon,OH,39.0681252,-83.0143443
2016-04-22T00:00:00.000Z,6,Appling,GA,31.7771435,-82.2996274
2016-04-23T00:00:00.000Z,3,Auburn,AL,32.6098566,-85.4807825
2016-04-27T00:00:00.000Z,3,Kilmichael,MS,33.439840000000004,-89.5670684113814
2016-05-03T00:00:00.000Z,4,Green Cove Springs,FL,29.9919779,-81.6781097
2016-05-06T00:00:00.000Z,3,Bethesda,MD,38.98127255,-77.12335871396549
2016-05-12T00:00:00.000Z,4,Chicago (Roseland),IL,41.7019787,-87.625881
2016-05-15T00:00:00.000Z,5,Moultrie,GA,39.6391442,-88.6087498
2016-05-17T00:00:00.000Z,3,Ravenel,SC,32.7632321,-80.2500986
2016-06-04T00:00:00.000Z,3,Denver,CO,39.7392364,-104.984862
2016-06-05T00:00:00.000Z,3,Phoenix,AZ,33.4484367,-112.074141
2016-06-05T00:00:00.000Z,3,Cape Coral,FL,26.6059432,-81.9806771
2016-06-11T00:00:00.000Z,3,Los Angeles (Panorama City),CA,34.2242902,-118.4453745
2016-06-11T00:00:00.000Z,5,Roswell,NM,34.02332,-84.360022
2016-06-12T00:00:00.000Z,50,Orlando,FL,28.5421109,-81.3790304
2016-06-13T00:00:00.000Z,3,College Park,GA,38.980666,-76.9369189
2016-06-22T00:00:00.000Z,3,Lacey,WA,47.0263876,-122.8072257
2016-06-24T00:00:00.000Z,3,District Heights,MD,38.8622077,-76.8815207
2016-06-27T00:00:00.000Z,3,Woodburn,OR,45.143731,-122.8553725
2016-06-29T00:00:00.000Z,5,Las Vegas,NV,36.1672559,-115.148516
2016-07-04T00:00:00.000Z,3,Houston,TX,29.7589382,-95.3676974
2016-07-07T00:00:00.000Z,5,Dallas,TX,32.7762719,-96.7968559
2016-07-11T00:00:00.000Z,3,St. Joseph (Berrien Co.),MI,42.1095808,-86.4799538
2016-07-14T00:00:00.000Z,3,Crosby,TX,33.5778818,-101.2855737
2016-07-15T00:00:00.000Z,3,Woodland,WA,38.6786109,-121.7733285
2016-07-17T00:00:00.000Z,4,Baton Rouge,LA,30.4507936,-91.1391153
2016-07-23T00:00:00.000Z,4,Bastrop,TX,30.0541116,-97.3887764
2016-07-30T00:00:00.000Z,3,Mukilteo,WA,47.9474034,-122.3036992
2016-07-30T00:00:00.000Z,4,Bridgeton,MO,38.7566055,-90.42352
2016-07-31T00:00:00.000Z,3,Miami-Dade Co,FL,25.6364246,-80.4989467
2016-08-18T00:00:00.000Z,3,Hermiston,OR,45.8404101,-119.28946
2016-08-20T00:00:00.000Z,6,Citronelle,AL,31.0937841,-88.234284
2016-08-29T00:00:00.000Z,4,Temecula,CA,33.4946353,-117.1473661
2016-09-09T00:00:00.000Z,4,Austin (Del Valle),TX,30.1776045,-97.61063121655137
2016-09-11T00:00:00.000Z,4,Fort Wayne,IN,41.0799898,-85.1386015
2016-09-12T00:00:00.000Z,3,Fort Wayne,IN,41.0799898,-85.1386015
2016-09-23T00:00:00.000Z,5,Burlington,WA,44.4761601,-73.212906
2016-09-30T00:00:00.000Z,3,Minneapolis,MN,44.9772995,-93.2654692
2016-10-01T00:00:00.000Z,4,Pembroke Twp.,IL,44.9177139,-67.8147412
2016-10-01T00:00:00.000Z,4,Bucksport,SC,44.60177,-68.79569136571041
2016-10-04T00:00:00.000Z,3,New Orleans,LA,29.9759983,-90.0782127
2016-10-15T00:00:00.000Z,4,Los Angeles,CA,34.0536909,-118.242766
2016-10-27T00:00:00.000Z,4,Henry Co.,GA,41.3418549,-90.1177442
2016-11-03T00:00:00.000Z,3,Chicago,IL,41.8755616,-87.6244212
2016-11-10T00:00:00.000Z,4,Canonsburg,PA,40.2625702,-80.1872797
2016-11-10T00:00:00.000Z,4,Amarillo,TX,35.2072185,-101.833824
2016-11-13T00:00:00.000Z,3,Jacksonville,FL,30.3321838,-81.655651
2016-11-13T00:00:00.000Z,3,San Diego,CA,32.7174202,-117.1627728
2016-11-17T00:00:00.000Z,4,Williamsburg,VA,37.2708788,-76.7074042
2016-12-05T00:00:00.000Z,4,Albuquerque,NM,35.0841034,-106.650985
2016-12-09T00:00:00.000Z,4,Channelview,TX,29.7760599,-95.1146533
2016-12-17T00:00:00.000Z,5,Chicago (Fernwood),IL,41.70397535,-87.63910080862382
2016-12-24T00:00:00.000Z,4,Wilson Co.,NC,29.1589961,-98.1251465
2017-01-01T00:00:00.000Z,4,Lexington Co.,SC,33.8986841,-81.275054
2017-01-04T00:00:00.000Z,3,Fontana,CA,34.0922335,-117.435048
2017-01-05T00:00:00.000Z,5,Hubbard,OR,47.1138266,-94.9427679
2017-01-06T00:00:00.000Z,5,Fort Lauderdale,FL,26.1223084,-80.1433786
2017-01-09T00:00:00.000Z,3,Morehead,KY,38.1839705,-83.4326841
2017-01-11T00:00:00.000Z,4,Colorado Springs,CO,38.8339578,-104.825348
2017-01-12T00:00:00.000Z,3,Kansas City,MO,39.100105,-94.5781416
2017-01-16T00:00:00.000Z,3,Capulin,CO,37.2832203,-106.1107298
2017-01-22T00:00:00.000Z,3,Manvel,TX,29.4664706,-95.355714
2017-01-22T00:00:00.000Z,3,Atlanta,GA,33.7489924,-84.3902644
2017-01-27T00:00:00.000Z,3,McAllen,TX,26.204114,-98.2300605
2017-01-29T00:00:00.000Z,3,Bowie,MD,33.4198886,-94.4479626
2017-02-05T00:00:00.000Z,3,Jupiter,FL,26.9342246,-80.0942087
2017-02-06T00:00:00.000Z,4,Yazoo City,MS,32.8550965,-90.4056469
2017-02-07T00:00:00.000Z,4,Morris,OK,33.0738633,-94.7392197
2017-02-09T00:00:00.000Z,4,Jackson,MS,32.3086744,-90.1983063
2017-02-15T00:00:00.000Z,3,Chicago,IL,41.8755616,-87.6244212
2017-02-19T00:00:00.000Z,4,Preston,ID,43.6702423,-92.0832157
2017-02-21T00:00:00.000Z,4,Toomsuba,MS,32.418474,-88.5069819
