date,killed,city,state,lat,lon
2017-02-23T00:00:00.000Z,4,Newton,KS,30.8118989,-93.740504
2017-03-06T00:00:00.000Z,4,El Centro,CA,32.792,-115.563051
2017-03-10T00:00:00.000Z,3,New Orleans (Gentilly),LA,30.0156248,-90.0518356
2017-03-10T00:00:00.000Z,3,St. Charles,IL,38.7877791,-90.6747372
2017-03-15T00:00:00.000Z,4,New Orleans (Metairie),LA,29.9833023,-90.11844598682563
2017-03-18T00:00:00.000Z,3,Detroit,MI,42.3315509,-83.0466403
2017-03-22T00:00:00.000Z,5,Rothschild,WI,44.8871907,-89.6201218
2017-03-23T00:00:00.000Z,3,Crowley,LA,38.3394806,-103.8263042
2017-03-23T00:00:00.000Z,4,Waldorf,MD,43.9349223,-93.6974928
2017-03-30T00:00:00.000Z,4,Canton,OH,32.555664,-95.8640507
2017-03-30T00:00:00.000Z,4,Chicago (South Shore),IL,41.7587276,-87.5752828
2017-04-03T00:00:00.000Z,3,Philadelphia,PA,39.9527237,-75.1635262
2017-04-07T00:00:00.000Z,4,St. Paul,MN,44.9497487,-93.0931028
2017-04-07T00:00:00.000Z,3,Hickory,NC,37.959055,-93.3334746
2017-04-07T00:00:00.000Z,5,Houston,TX,29.7589382,-95.3676974
2017-04-10T00:00:00.000Z,3,San Bernardino,CA,34.8253019,-116.0833144
2017-04-30T00:00:00.000Z,4,Topeka,KS,39.049011,-95.677556
2017-05-09T00:00:00.000Z,3,Kansas City,KS,39.100105,-94.5781416
2017-05-12T00:00:00.000Z,4,Kirkersville,OH,39.9595081,-82.5957182
2017-05-16T00:00:00.000Z,3,Ruffin,SC,36.4470802,-79.5438954
2017-05-27T00:00:00.000Z,8,Bogue Chitto,MS,32.834635,-88.9237669544399
2017-06-01T00:00:00.000Z,4,St. Louis,MO,38.6280278,-90.1910154
2017-06-03T00:00:00.000Z,3,New Orleans,LA,29.9759983,-90.0782127
2017-06-03T00:00:00.000Z,3,St. Louis,MO,38.6280278,-90.1910154
2017-06-04T00:00:00.000Z,4,Washington Co.,IN,30.2226352,-96.3936114
2017-06-05T00:00:00.000Z,6,Orlando,FL,28.5421109,-81.3790304
2017-06-05T00:00:00.000Z,3,Sandy,UT,40.5710454,-111.8953815
2017-06-06T00:00:00.000Z,3,Fresno,CA,36.7394421,-119.7848307
2017-06-08T00:00:00.000Z,4,Eaton Twp.,PA,42.554088500000006,-84.76559578948317
2017-06-14T00:00:00.000Z,4,San Francisco,CA,37.7790262,-122.419906
2017-06-15T00:00:00.000Z,5,La Madera,NM,35.222785,-106.3707889
2017-07-03T00:00:00.000Z,3,Prattville,AL,32.4640245,-86.4596966
2017-07-05T00:00:00.000Z,4,Madison,ME,43.074761,-89.3837613
2017-07-12T00:00:00.000Z,4,Gardendale,AL,33.6601033,-86.8127702
2017-07-13T00:00:00.000Z,4,Pickens County,SC,34.4630619,-84.4682402
2017-08-04T00:00:00.000Z,3,Lodge Grass,MT,45.3146237,-107.36367
2017-08-21T00:00:00.000Z,4,Halifax Co.,NC,36.747244,-78.9425634
2017-08-24T00:00:00.000Z,4,Blomington,CA,30.623256,-88.270556
2017-08-25T00:00:00.000Z,4,Glasgow Village,MO,38.753661,-90.1984434
2017-09-03T00:00:00.000Z,3,Lennox,CA,33.9390306,-118.3574427
2017-09-10T00:00:00.000Z,9,Plano,TX,33.0136764,-96.6925096
2017-09-14T00:00:00.000Z,4,Chicago (Brighton Park),IL,41.8189217,-87.6989421
2017-10-01T00:00:00.000Z,3,Lawrence,KS,38.9719384,-95.2359496
2017-10-01T00:00:00.000Z,59,Las Vegas,NV,36.1672559,-115.148516
2017-10-02T00:00:00.000Z,3,Nokomis,FL,27.12327955,-82.43402342848748
2017-10-05T00:00:00.000Z,4,Casa Grande,AZ,32.8795266,-111.757311
2017-10-12T00:00:00.000Z,4,Pedro,OH,28.981648,-82.1198117
2017-10-18T00:00:00.000Z,3,Edgewood,MD,42.6444914,-91.4011118
2017-10-19T00:00:00.000Z,3,Fort Collins,CO,40.5508527,-105.0668085
2017-11-05T00:00:00.000Z,27,Sutherland Springs,TX,29.273321,-98.0570115
2017-11-09T00:00:00.000Z,4,Mapleton,UT,42.1658147,-95.7933336
2017-11-10T00:00:00.000Z,4,Scottsdale,AZ,33.4942189,-111.9260184
2017-11-12T00:00:00.000Z,3,La Grange,NC,29.9080038,-96.8730449
2017-11-14T00:00:00.000Z,6,Corning,CA,42.1435257,-77.0543408
2017-11-24T00:00:00.000Z,3,Osceola Mills,PA,40.8518892,-78.2700257
2017-11-26T00:00:00.000Z,4,Zachary,LA,30.6485191,-91.1564961
2017-12-09T00:00:00.000Z,3,Charlotte,NC,35.2272086,-80.8430827
2017-12-25T00:00:00.000Z,3,Phoenix,AZ,33.4484367,-112.074141
2017-12-31T00:00:00.000Z,4,Long Branch,NJ,40.3042778,-73.9923596
2018-01-05T00:00:00.000Z,4,Santa Clarita,CA,34.3916641,-118.542586
2018-01-07T00:00:00.000Z,4,Redding,CA,40.5863563,-122.391675
2018-01-08T00:00:00.000Z,4,Galvaston,TX,40.5809217,-74.1564348
2018-01-12T00:00:00.000Z,3,Nashville,TN,36.1622767,-86.7742984
2018-01-19T00:00:00.000Z,4,Calhoun Co.,AL,28.5031572,-96.6736551
2018-01-25T00:00:00.000Z,3,Byromville,GA,32.2021071,-83.9085132
2018-01-28T00:00:00.000Z,5,Melcroft,PA,40.0520182,-79.3892016
2018-01-28T00:00:00.000Z,4,Reading,PA,40.335345,-75.9279495
2018-02-08T00:00:00.000Z,3,Lake Worth,FL,32.8048507,-97.44502
2018-02-10T00:00:00.000Z,5,Paintsville,KY,37.8145384,-82.8071054
2018-02-12T00:00:00.000Z,4,Detroit,MI,42.3315509,-83.0466403
2018-02-14T00:00:00.000Z,17,Parkland,FL,26.3100794,-80.23727
2018-02-16T00:00:00.000Z,4,Keego Harbor,MI,42.6080884,-83.3438248
2018-02-21T00:00:00.000Z,3,Phoenix,AZ,33.4484367,-112.074141
2018-02-26T00:00:00.000Z,5,Detroit,MI,42.3315509,-83.0466403
2018-03-09T00:00:00.000Z,3,Wadesboro,NC,34.9681767,-80.07674
2018-03-09T00:00:00.000Z,4,Yountville,CA,38.4022008,-122.359506
2018-03-13T00:00:00.000Z,4,Spanaway,WA,47.0979462,-122.4243422
2018-03-14T00:00:00.000Z,4,Brooklyn,NY,40.6526006,-73.9497211
2018-04-01T00:00:00.000Z,3,Tulsa,OK,36.1563122,-95.9927516
2018-04-05T00:00:00.000Z,3,Dawsonville,GA,34.4212053,-84.1190804
2018-04-10T00:00:00.000Z,4,Branson,MO,36.6411357,-93.2175285
2018-04-18T00:00:00.000Z,4,West Ashville,NC,39.7181083,-82.96015017408178
2018-04-22T00:00:00.000Z,4,Antioch,TN,36.0600602,-86.6722192
2018-04-25T00:00:00.000Z,3,Spanish Lake,MO,38.7877405,-90.2150513
2018-05-03T00:00:00.000Z,4,Grand Forks,ND,47.9078244,-97.0592028
2018-05-07T00:00:00.000Z,4,Brookeville,MD,39.1803067,-77.0584474
2018-05-13T00:00:00.000Z,3,Stockton,CA,37.9577016,-121.2907796
2018-05-16T00:00:00.000Z,5,Ponder,TX,33.1828974,-97.2872403
2018-05-18T00:00:00.000Z,10,Santa Fe,TX,35.6876096,-105.938456
2018-05-28T00:00:00.000Z,4,Murfreesboro,TN,35.8460396,-86.3921096
2018-05-31T00:00:00.000Z,3,Timmonsville,SC,34.1348782,-79.9397885
2018-06-05T00:00:00.000Z,3,Jacksonville,FL,30.3321838,-81.655651
2018-06-10T00:00:00.000Z,4,Parkville,MO,39.3868522,-76.55086176363942
2018-06-11T00:00:00.000Z,5,Orlando,FL,28.5421109,-81.3790304
2018-06-18T00:00:00.000Z,3,Bloomington,IL,39.1670396,-86.5342881
2018-06-28T00:00:00.000Z,5,Annapolis,MD,38.9786401,-76.492786
2018-07-01T00:00:00.000Z,4,Ardmore,AL,34.1742611,-97.1436254
2018-07-05T00:00:00.000Z,3,Los Angeles,CA,34.0536909,-118.242766
2018-07-07T00:00:00.000Z,3,Wetumpka,AL,32.5437448,-86.2119127
2018-07-09T00:00:00.000Z,5,Prices Corner,DE,39.737057,-75.6221495
2018-07-27T00:00:00.000Z,5,Robstown,TX,27.7903032,-97.6688843
2018-07-28T00:00:00.000Z,3,New Orleans,LA,29.9759983,-90.0782127
2018-07-30T00:00:00.000Z,4,Queens,NY,40.7135078,-73.8283132
2018-08-11T00:00:00.000Z,4,Clearlake,CA,38.9582307,-122.626372
2018-08-26T00:00:00.000Z,3,Jacksonville,FL,30.3321838,-81.655651
2018-08-30T00:00:00.000Z,3,Port Wentworth,GA,32.149092,-81.1631681
2018-09-06T00:00:00.000Z,4,Cincinnati,OH,39.1014537,-84.5124602
2018-09-12T00:00:00.000Z,6,Bakersfield,CA,35.3738712,-119.0194639
2018-09-16T00:00:00.000Z,4,Silver Spring,MD,38.9997621,-77.02403709829767
2018-09-20T00:00:00.000Z,4,Aberdeen,MD,46.975371,-123.815722
2018-09-21T00:00:00.000Z,4,Henderson,NV,32.182598,-95.7893178
2018-09-24T00:00:00.000Z,3,Memphis,TN,35.1460249,-90.0517638
2018-10-07T00:00:00.000Z,3,Raytown,MO,39.0089226,-94.4622103
2018-10-10T00:00:00.000Z,4,Rochester,NY,43.157285,-77.615214
2018-10-13T00:00:00.000Z,4,Taft,TX,35.1424671,-119.456507
2018-10-14T00:00:00.000Z,3,Las Vegas,NV,36.1672559,-115.148516
2018-10-15T00:00:00.000Z,5,Columbia,TN,34.0007493,-81.0343313
2018-10-27T00:00:00.000Z,11,Pittsburgh,PA,40.4416941,-79.9900861
2018-11-02T00:00:00.000Z,3,Tallahassee,FL,30.4380832,-84.2809332
2018-11-06T00:00:00.000Z,3,San Antonio,TX,29.4246002,-98.4951405
2018-11-07T00:00:00.000Z,13,Thousand Oaks,CA,34.1705609,-118.8375937
2018-11-11T00:00:00.000Z,3,Globe,AZ,41.9903762,-71.523673
2018-11-12T00:00:00.000Z,3,Smithfield,NC,35.5085531,-78.33936
2018-11-14T00:00:00.000Z,3,Baton Rouge,LA,30.4507936,-91.1391153
2018-11-16T00:00:00.000Z,3,Little Rock,AR,34.7465071,-92.2896267
2018-11-19T00:00:00.000Z,4,Philadelphia,PA,39.9527237,-75.1635262
2018-11-19T00:00:00.000Z,4,Chicago,IL,41.8755616,-87.6244212
2018-11-22T00:00:00.000Z,3,Fort Wayne,IN,41.0799898,-85.1386015
2018-12-16T00:00:00.000Z,4,Miami-Dade,FL,25.6364246,-80.4989467
2018-12-19T00:00:00.000Z,4,Hillsborough,FL,27.9184543,-82.3488057
2018-12-20T00:00:00.000Z,3,Temple,TX,31.098207,-97.3427847
2018-12-29T00:00:00.000Z,4,St. Charles,MO,38.7877791,-90.6747372
2018-12-31T00:00:00.000Z,3,Cleveland,OH,41.4996574,-81.6936772
2019-12-30T00:00:00.000Z,3,Baltimore,MD,39.2908816,-76.610759
2019-12-25T00:00:00.000Z,4,Rio Rancho,NM,35.269381,-106.632819
2019-12-17T00:00:00.000Z,4,Great Falls,MT,47.5048851,-111.29189
2019-12-14T00:00:00.000Z,3,Ontario,CA,34.065846,-117.6484304
2019-12-10T00:00:00.000Z,4,Edinburg,TX,26.3013982,-98.1624501
2019-12-10T00:00:00.000Z,6,Jersey City,NJ,40.7215682,-74.047455
2019-12-06T00:00:00.000Z,4,Pensacola,FL,30.421309,-87.2169149
2019-12-05T00:00:00.000Z,4,Coral Gables,FL,25.72149,-80.2683838
2019-12-01T00:00:00.000Z,4,Minneapolis,MN,44.9772995,-93.2654692
2019-11-17T00:00:00.000Z,4,Fresno,CA,36.7394421,-119.7848307
2019-11-16T00:00:00.000Z,6,San Diego,CA,32.7174202,-117.1627728
2019-11-14T00:00:00.000Z,3,Santa Clarita,CA,34.3916641,-118.542586
2019-10-31T00:00:00.000Z,5,Orinda,CA,37.8771476,-122.1796888
2019-10-30T00:00:00.000Z,4,Deer Park,TX,42.1608585,-88.0814651
2019-10-30T00:00:00.000Z,4,Philadelphia,PA,39.9527237,-75.1635262
2019-10-29T00:00:00.000Z,3,Long Beach,CA,33.7690164,-118.191604
2019-10-22T00:00:00.000Z,3,Burke,VA,35.7270403,-81.6632108
2019-10-14T00:00:00.000Z,3,Philadelphia,PA,39.9527237,-75.1635262
2019-10-12T00:00:00.000Z,5,Chicago,IL,41.8755616,-87.6244212
2019-10-12T00:00:00.000Z,4,Brooklyn,NY,40.6526006,-73.9497211
2019-10-07T00:00:00.000Z,5,Abington,MA,40.1206656,-75.1179512
2019-10-06T00:00:00.000Z,4,Kansas City,KS,39.100105,-94.5781416
2019-10-05T00:00:00.000Z,4,Lawton,OK,34.6086854,-98.3903305
2019-09-29T00:00:00.000Z,4,Beaumont,TX,30.0860459,-94.1018461
2019-09-27T00:00:00.000Z,3,Seaman,OH,38.942014,-83.5724181
2019-09-21T00:00:00.000Z,4,Cleveland,OH,41.4996574,-81.6936772
2019-09-21T00:00:00.000Z,4,Joliet,IL,41.5263603,-88.0840212
2019-09-18T00:00:00.000Z,3,Chicago (West Garfield Park),IL,41.8805878,-87.7292227
2019-09-12T00:00:00.000Z,4,Albuquerque,NM,35.0841034,-106.650985
2019-09-07T00:00:00.000Z,3,Whiteville,NC,34.3387802,-78.7030721
2019-09-02T00:00:00.000Z,5,Elkmont,AL,34.9289743,-86.9738959
2019-08-31T00:00:00.000Z,8,Odessa,TX,31.8457149,-102.367687
2019-08-26T00:00:00.000Z,4,Pembroke Pines,FL,26.0031465,-80.223937
2019-08-25T00:00:00.000Z,3,Hobbs,NM,32.707667,-103.1311314
2019-08-23T00:00:00.000Z,3,Houston,TX,29.7589382,-95.3676974
2019-08-12T00:00:00.000Z,3,Hickory,NC,37.959055,-93.3334746
2019-08-06T00:00:00.000Z,4,Stone Mountain,GA,33.8062166,-84.1457505
2019-08-05T00:00:00.000Z,4,San Antonio,TX,29.4246002,-98.4951405
2019-08-04T00:00:00.000Z,10,Dayton,OH,39.7589478,-84.1916069
2019-08-03T00:00:00.000Z,23,El Paso,TX,31.7550511,-106.4882345
2019-08-02T00:00:00.000Z,3,Pomfret,MD,41.8975977,-71.9625736
2019-07-31T00:00:00.000Z,3,Elkhart,IN,41.6012796,-85.8590603
2019-07-30T00:00:00.000Z,3,Rosenberg,TX,29.5571825,-95.8085623
2019-07-28T00:00:00.000Z,5,Lake Hallie,WI,44.8827276,-91.4327558
2019-07-28T00:00:00.000Z,4,Gilroy,CA,37.0065078,-121.5631723
2019-07-25T00:00:00.000Z,3,Albemarle,NC,38.0085107,-78.6086754
2019-07-25T00:00:00.000Z,4,Los Angeles,CA,34.0536909,-118.242766
2019-07-06T00:00:00.000Z,5,St. Louis Co.,MO,38.6398744,-90.51881277501238
2019-07-05T00:00:00.000Z,4,Gravette ,AR,36.4208054,-94.4526535
2019-06-23T00:00:00.000Z,5,San Jose,CA,37.3361663,-121.890591
2019-06-23T00:00:00.000Z,3,Abbeville,SC,34.2264946,-82.4364036
2019-06-21T00:00:00.000Z,5,Santa Maria,CA,34.9531295,-120.435857
2019-06-15T00:00:00.000Z,4,Des Moines,IA,41.5910323,-93.6046655
2019-06-14T00:00:00.000Z,4,Wyalusing,PA,42.9438751,-91.1415183
2019-06-08T00:00:00.000Z,5,White Swan,WA,46.3829037,-120.73118
2019-05-31T00:00:00.000Z,13,Virginia Beach,VA,36.8529841,-75.9774183
2019-05-29T00:00:00.000Z,3,Cleveland,TX,41.4996574,-81.6936772
2019-05-25T00:00:00.000Z,3,Detroit,MI,42.3315509,-83.0466403
2019-05-13T00:00:00.000Z,4,St. Louis,MO,38.6280278,-90.1910154
2019-04-28T00:00:00.000Z,4,West Chester,OH,39.9597213,-75.6059638
2019-04-22T00:00:00.000Z,4,Fort Worth,TX,32.753177,-97.3327459
2019-04-17T00:00:00.000Z,3,London,OH,37.1289771,-84.0832646
2019-04-12T00:00:00.000Z,3,Phoenix,AZ,33.4484367,-112.074141
2019-04-04T00:00:00.000Z,3,Stockbridge,GA,33.5442781,-84.2338093
2019-02-28T00:00:00.000Z,4,Joliet,IL,41.5263603,-88.0840212
2019-02-18T00:00:00.000Z,4,Cedar Springs,MI,43.22336,-85.551424
2019-02-16T00:00:00.000Z,4,Clinton,MS,38.5896187,-89.420064
2019-02-15T00:00:00.000Z,3,Nevis,MN,46.9651482,-94.8395533
2019-02-15T00:00:00.000Z,6,Aurora,IL,41.7571701,-88.3147539
2019-02-11T00:00:00.000Z,5,Blanchard,TX,40.5791636,-95.2217058
2019-02-03T00:00:00.000Z,4,Palm Springs,CA,33.772179449999996,-116.49529769683983
2019-01-26T00:00:00.000Z,5,Livingston Parish,LA,30.4158699,-90.7189344
2019-01-24T00:00:00.000Z,4,Rockmart,GA,34.0026005,-85.0416133
2019-01-24T00:00:00.000Z,4,State College,PA,40.7944504,-77.8616386
2019-01-23T00:00:00.000Z,5,Sebring,FL,27.4957453,-81.4410425
2019-01-19T00:00:00.000Z,3,Houston,TX,29.7589382,-95.3676974
2019-01-19T00:00:00.000Z,3,Jacksonville,FL,30.3321838,-81.655651
2019-01-17T00:00:00.000Z,3,Owensboro,KY,37.7742152,-87.1133304
2019-01-16T00:00:00.000Z,3,Palmdale,CA,34.5793131,-118.1171108
2019-01-04T00:00:00.000Z,3,Hurt,VA,37.0926426,-79.2964125
2019-01-04T00:00:00.000Z,3,Torrance,CA,33.8358492,-118.3406288
2020-12-30T00:00:00.000Z,4,Houston,TX,29.7589382,-95.3676974
2020-12-26T00:00:00.000Z,3,Rockford,IL,42.2713945,-89.093966
2020-12-26T00:00:00.000Z,5,Atkins,AR,41.9968696,-91.8619127
2020-12-22T00:00:00.000Z,5,Meridian,MS,32.3643098,-88.703656
2020-12-20T00:00:00.000Z,4,Mayfield,KY,36.7413624,-88.6352595
2020-12-13T00:00:00.000Z,4,Elkview,WV,38.43111865,-81.47562688489583
2020-12-08T00:00:00.000Z,6,Williamsburg,WV,37.2708788,-76.7074042
2020-11-20T00:00:00.000Z,3,Elberta,MI,30.4144143,-87.5981531
2020-11-20T00:00:00.000Z,4,Marion,VA,32.7931661,-94.344488
2020-11-18T00:00:00.000Z,3,Houston,TX,29.7589382,-95.3676974
2020-11-14T00:00:00.000Z,3,Sumter,SC,28.6689748,-82.076402
2020-11-10T00:00:00.000Z,3,Oklahoma City,OK,35.4729886,-97.5170536
2020-11-05T00:00:00.000Z,3,Toledo,OH,41.6529143,-83.5378173
2020-11-03T00:00:00.000Z,4,Henderson,NV,32.182598,-95.7893178
2020-10-31T00:00:00.000Z,3,Pittsburgh,PA,40.4416941,-79.9900861
2020-10-20T00:00:00.000Z,3,Houston,TX,29.7589382,-95.3676974
2020-10-16T00:00:00.000Z,3,Orlando,FL,28.5421109,-81.3790304
2020-10-04T00:00:00.000Z,3,Indianapolis,IN,39.7683331,-86.1583502
2020-09-28T00:00:00.000Z,3,Salem,OR,44.9391565,-123.033121
2020-09-13T00:00:00.000Z,3,Manchester,TN,42.9956397,-71.4547891
2020-09-10T00:00:00.000Z,3,New Orleans,LA,29.9759983,-90.0782127
2020-09-07T00:00:00.000Z,7,Aguanga,CA,33.4428094,-116.8650235
2020-09-06T00:00:00.000Z,4,Bloomington,IN,39.1670396,-86.5342881
2020-08-26T00:00:00.000Z,3,Pontiac,MI,42.6389216,-83.2910468
2020-08-17T00:00:00.000Z,3,Dayton,TX,39.7589478,-84.1916069
2020-08-15T00:00:00.000Z,4,Belleville,MI,38.5200504,-89.9839935
2020-07-29T00:00:00.000Z,5,Elyria,OH,41.3673191,-82.1073583
2020-07-29T00:00:00.000Z,3,St. Louis,MO,38.6280278,-90.1910154
2020-07-19T00:00:00.000Z,3,Detroit,MI,42.3315509,-83.0466403
2020-07-10T00:00:00.000Z,3,Union City,GA,37.5963232,-122.0816297
2020-07-08T00:00:00.000Z,4,Paterson,NJ,40.9167654,-74.171811
2020-07-06T00:00:00.000Z,3,Port St. Lucie,FL,27.2939333,-80.3503283
2020-07-04T00:00:00.000Z,4,Chicago (Englewood),IL,41.7797559,-87.6458836
2020-06-27T00:00:00.000Z,3,Blytheville,AR,35.9288199,-89.9073557
2020-06-27T00:00:00.000Z,3,Orrum,NC,34.4658861,-79.0090289
2020-06-26T00:00:00.000Z,4,Springfield,IL,39.7990175,-89.6439575
2020-06-22T00:00:00.000Z,4,Charlotte,NC,35.2272086,-80.8430827
2020-06-11T00:00:00.000Z,6,Monroe,LA,38.2722313,-90.1792484
2020-06-04T00:00:00.000Z,7,Valhermoso Springs,AL,34.5012035,-86.6858295
2020-05-27T00:00:00.000Z,3,Greensburg,LA,40.3014581,-79.5389289
2020-05-26T00:00:00.000Z,3,Bowman,SC,46.1010498,-103.5086625
2020-05-24T00:00:00.000Z,3,Danville,AL,40.125222,-87.6304614
2020-05-20T00:00:00.000Z,3,Houston,TX,29.7589382,-95.3676974
2020-05-17T00:00:00.000Z,4,Saint Matthews,SC,38.2528489,-85.6557947
2020-05-06T00:00:00.000Z,3,Houston,TX,29.7589382,-95.3676974
2020-04-28T00:00:00.000Z,4,Sweet Home,OR,44.3976247,-122.736195
2020-04-27T00:00:00.000Z,4,San Antonio,TX,29.4246002,-98.4951405
2020-04-27T00:00:00.000Z,5,Milwaukee,WI,43.0349931,-87.922497
2020-04-24T00:00:00.000Z,3,Houston,TX,29.7589382,-95.3676974
2020-04-10T00:00:00.000Z,4,Cincinnati,OH,39.1014537,-84.5124602
2020-04-07T00:00:00.000Z,4,Menifee,CA,37.9357602,-83.6014187
2020-04-06T00:00:00.000Z,4,Haines City,FL,28.1067315,-81.6287423
2020-04-01T00:00:00.000Z,3,Bethany,OK,40.2683344,-94.0282861
2020-03-31T00:00:00.000Z,3,Macon,GA,32.8406946,-83.6324022
2020-03-16T00:00:00.000Z,7,Moncure,NC,35.6224994,-79.0783143
2020-03-15T00:00:00.000Z,5,Springfield,MO,39.7990175,-89.6439575
2020-03-10T00:00:00.000Z,4,Dallas,TX,32.7762719,-96.7968559
2020-03-08T00:00:00.000Z,4,Sugar Land,TX,29.6196787,-95.6349463
2020-03-04T00:00:00.000Z,4,Reno,NV,39.5261206,-119.8126581
2020-02-26T00:00:00.000Z,6,Milwaukee,WI,43.0349931,-87.922497
2020-02-23T00:00:00.000Z,3,Clarkton,NC,36.4517276,-89.9670353
2020-02-20T00:00:00.000Z,4,Orlando,FL,28.5421109,-81.3790304
2020-02-09T00:00:00.000Z,3,Youngstown,OH,41.1035786,-80.6520161
