date,killed,city,state,lat,lon
2020-02-05T00:00:00.000Z,4,Indianapolis,IN,39.7683331,-86.1583502
2020-02-03T00:00:00.000Z,3,Machias,ME,44.715514,-67.461548
2020-02-01T00:00:00.000Z,4,Spearsville,LA,32.9359723,-92.6051518
2020-01-26T00:00:00.000Z,3,Newburgh,NY,41.5034271,-74.0104179
2020-01-26T00:00:00.000Z,3,Hartsville,SC,42.2470149,-77.6938807
2020-01-24T00:00:00.000Z,5,Vanceboro,NC,45.5634998,-67.4297657
2020-01-17T00:00:00.000Z,4,Grantsville,UT,38.9234195,-81.0959456
2020-01-01T00:00:00.000Z,3,St Louis,MO,38.6280278,-90.1910154
2021-12-31T00:00:00.000Z,4,Gulfport,MS,30.3674198,-89.0928155
2021-12-27T00:00:00.000Z,6,Denver,CO,39.7392364,-104.984862
2021-12-26T00:00:00.000Z,3,Garland,TX,32.912624,-96.6388833
2021-12-22T00:00:00.000Z,4,Lithopolis,OH,39.8098246,-82.81600577806213
2021-12-08T00:00:00.000Z,4,Milwaukee,WI,43.0349931,-87.922497
2021-12-02T00:00:00.000Z,3,Elizabeth City,NC,36.2956836,-76.2247697
2021-11-30T00:00:00.000Z,4,Rex,GA,34.8520565,-79.04841761990687
2021-11-30T00:00:00.000Z,4,Taylor,TX,32.2793121,-99.8812612
2021-11-30T00:00:00.000Z,4,Oxford,MI,34.3663773,-89.5187664
2021-11-29T00:00:00.000Z,4,Fort Wayne,IN,41.0799898,-85.1386015
2021-11-28T00:00:00.000Z,5,Lancaster,CA,40.03813,-76.3056686
2021-11-26T00:00:00.000Z,3,Nashville,TN,36.1622767,-86.7742984
2021-11-18T00:00:00.000Z,4,Smithburg,MD,40.2090006,-74.352926
2021-11-14T00:00:00.000Z,3,Baltimore,MD,39.2908816,-76.610759
2021-11-14T00:00:00.000Z,4,Tucson,AZ,32.2228765,-110.9748477
2021-11-09T00:00:00.000Z,3,Scotland,SD,34.8628902,-79.4903372
2021-11-08T00:00:00.000Z,3,Victoria,TX,28.8026443,-96.9766308
2021-11-03T00:00:00.000Z,3,Norfolk,VA,36.8448348,-76.2863999
2021-10-30T00:00:00.000Z,4,Gleneagle,CO,39.04215095,-104.8281014431371
2021-10-25T00:00:00.000Z,3,Boise,ID,43.6008183,-116.24210864118032
2021-10-21T00:00:00.000Z,4,Tacoma,WA,47.2455013,-122.438329
2021-10-21T00:00:00.000Z,3,Superior,NE,46.7207737,-92.1040796
2021-10-20T00:00:00.000Z,4,Clare Co. (Farwell),MI,43.835025,-84.866967
2021-10-19T00:00:00.000Z,3,Kenosha,WI,42.5846773,-87.8212263
2021-10-17T00:00:00.000Z,3,Jackson,MS,32.3086744,-90.1983063
2021-10-12T00:00:00.000Z,3,Meridian,MS,32.3643098,-88.703656
2021-10-07T00:00:00.000Z,3,Milwaukee (Cherry St),WI,42.9197713,-87.8727917
2021-09-26T00:00:00.000Z,3,Des Moines,WA,41.5910323,-93.6046655
2021-09-25T00:00:00.000Z,4,Athens (Riceville),TN,35.4456357,-84.612896
2021-09-24T00:00:00.000Z,4,Phenix City,AL,32.4709761,-85.0007653
2021-09-24T00:00:00.000Z,4,Aiken,SC,33.5723191,-81.6182086
2021-09-16T00:00:00.000Z,4,Ingleside,TX,27.876615,-97.2098831
2021-09-12T00:00:00.000Z,4,St. Paul,MN,44.9497487,-93.0931028
2021-09-07T00:00:00.000Z,4,Avon Lake,OH,41.510033,-82.0185895
2021-09-05T00:00:00.000Z,4,Houston,TX,29.7589382,-95.3676974
2021-09-05T00:00:00.000Z,4,Lakeland,FL,28.0394654,-81.9498042
2021-09-04T00:00:00.000Z,3,Washington,DC,38.8950368,-77.0365427
2021-08-30T00:00:00.000Z,3,Coconut Creek,FL,26.2517482,-80.1789351
2021-08-30T00:00:00.000Z,3,Normal,IL,40.5092961,-88.9843937
2021-08-25T00:00:00.000Z,4,West Richland,WA,46.3003915,-119.347312
2021-08-23T00:00:00.000Z,3,Mink Shoals,WV,38.3943163,-81.5871449
2021-08-20T00:00:00.000Z,3,Phoenix,AZ,33.4484367,-112.074141
2021-08-15T00:00:00.000Z,3,San Antonio,TX,29.4246002,-98.4951405
2021-08-08T00:00:00.000Z,3,Brooklyn,NY,40.6526006,-73.9497211
2021-08-02T00:00:00.000Z,3,Greenwood Co.,SC,37.8709542,-96.2471338
2021-07-29T00:00:00.000Z,3,Pittsburgh (Mount Lebanon),PA,40.378074749999996,-80.04642041328036
2021-07-26T00:00:00.000Z,4,Wilmington,DE,39.7459468,-75.546589
2021-07-25T00:00:00.000Z,4,Houston,TX,29.7589382,-95.3676974
2021-07-25T00:00:00.000Z,5,Wasco,CA,45.0430227,-121.2154207
2021-07-18T00:00:00.000Z,3,Houston,TX,29.7589382,-95.3676974
2021-07-18T00:00:00.000Z,4,Tucson,AZ,32.2228765,-110.9748477
2021-07-12T00:00:00.000Z,3,Castroville,CA,29.3565001,-98.8788844
2021-07-04T00:00:00.000Z,3,Dallas (Towns St),TX,32.916675,-96.7590272
2021-07-03T00:00:00.000Z,3,Chadbourn,NC,34.3221129,-78.8269664
2021-06-30T00:00:00.000Z,4,Lenoir,NC,35.2590371,-77.6484879
2021-06-30T00:00:00.000Z,3,Houston,TX,29.7589382,-95.3676974
2021-06-27T00:00:00.000Z,3,Memphis,TN,35.1460249,-90.0517638
2021-06-21T00:00:00.000Z,3,St. Louis,MO,38.6280278,-90.1910154
2021-06-20T00:00:00.000Z,4,Stark Co.,OH,41.0712135,-89.8066831
2021-06-20T00:00:00.000Z,3,Richmond,CA,37.5385087,-77.43428
2021-06-15T00:00:00.000Z,3,Cedar Rapids,IA,41.9758872,-91.6704053
2021-06-15T00:00:00.000Z,3,Albertville,AL,34.2675937,-86.2088669
2021-06-15T00:00:00.000Z,5,Chicago (Englewood),IL,41.7797559,-87.6458836
2021-06-12T00:00:00.000Z,3,Cleveland,OH,41.4996574,-81.6936772
2021-06-06T00:00:00.000Z,3,Homestead,FL,25.4718946,-80.4759905
2021-06-06T00:00:00.000Z,4,Portland,OR,45.5202471,-122.674194
2021-06-06T00:00:00.000Z,3,Miami (Kendall),FL,25.6718125,-80.35486075316194
2021-05-30T00:00:00.000Z,3,Hialeah,FL,25.8575963,-80.2781057
2021-05-28T00:00:00.000Z,3,Windsor Locks,CT,41.9281305,-72.643631
2021-05-26T00:00:00.000Z,10,San Jose,CA,37.3361663,-121.890591
2021-05-26T00:00:00.000Z,3,Arlington,TX,32.7355816,-97.1071186
2021-05-24T00:00:00.000Z,4,West Jefferson,OH,33.6492731,-87.0686089
2021-05-23T00:00:00.000Z,3,Youngstown,OH,41.1035786,-80.6520161
2021-05-22T00:00:00.000Z,3,Bridgeton,NJ,38.7566055,-90.42352
2021-05-19T00:00:00.000Z,4,McHenry,KY,42.3294391,-88.4605713
2021-05-16T00:00:00.000Z,3,Birmingham,AL,33.5206824,-86.8024326
2021-05-15T00:00:00.000Z,3,Garfield Heights,OH,41.4169974,-81.6059581
2021-05-10T00:00:00.000Z,3,Maryland City,MD,39.096450000000004,-76.80489127498767
2021-05-09T00:00:00.000Z,7,Colorado Springs,CO,38.8339578,-104.825348
2021-05-08T00:00:00.000Z,4,Gwynn Oak (Woodlawn),MD,39.3229108,-76.7180811
2021-05-03T00:00:00.000Z,4,Biloxi,MS,30.4007626,-88.8893818
2021-05-02T00:00:00.000Z,3,Miami,FL,25.7741728,-80.19362
2021-05-01T00:00:00.000Z,3,Green Bay (Ashwaubenon),WI,44.47848805,-88.14362007159838
2021-04-28T00:00:00.000Z,5,Watauga Co. (Boone),NC,36.2165362,-81.6746158
2021-04-27T00:00:00.000Z,3,Los Angeles (Fullerton),CA,34.1321705,-118.12929705678386
2021-04-25T00:00:00.000Z,3,Phoenix,AZ,33.4484367,-112.074141
2021-04-18T00:00:00.000Z,4,Van Buren,AR,40.749202,-91.9689529
2021-04-18T00:00:00.000Z,3,Kenosha,WI,42.5846773,-87.8212263
2021-04-15T00:00:00.000Z,9,Indianapolis,IN,39.7683331,-86.1583502
2021-04-07T00:00:00.000Z,7,Rock Hill,SC,34.9248667,-81.0250784
2021-04-05T00:00:00.000Z,4,New York (Brooklyn),NY,40.6526006,-73.9497211
2021-04-03T00:00:00.000Z,6,Allen,TX,40.8077797,-84.0572225
2021-04-03T00:00:00.000Z,3,Wilmington,NC,39.7459468,-75.546589
2021-03-31T00:00:00.000Z,4,Orange,CA,33.7500378,-117.8704931
2021-03-28T00:00:00.000Z,5,Essex,MD,44.0638879,-73.7542043
2021-03-26T00:00:00.000Z,3,Memphis,TN,35.1460249,-90.0517638
2021-03-22T00:00:00.000Z,10,Boulder,CO,40.0149856,-105.270545
2021-03-16T00:00:00.000Z,4,Phoenix,AZ,33.4484367,-112.074141
2021-03-16T00:00:00.000Z,4,Atlanta,GA,33.7489924,-84.3902644
2021-03-16T00:00:00.000Z,4,Acworth,GA,34.0659329,-84.6768796
2021-03-13T00:00:00.000Z,4,Indianapolis,IN,39.7683331,-86.1583502
2021-03-10T00:00:00.000Z,3,Houston,TX,29.7589382,-95.3676974
2021-03-08T00:00:00.000Z,3,Mesa,AZ,33.4151005,-111.831455
2021-03-05T00:00:00.000Z,4,Florissant,MO,38.7919683,-90.3227803
2021-02-28T00:00:00.000Z,3,Cincinnati,OH,39.1014537,-84.5124602
2021-02-20T00:00:00.000Z,3,Metairie,LA,29.9899926,-90.1505426
2021-02-18T00:00:00.000Z,4,Fayette Co.,TN,29.8381635,-96.9559692
2021-02-16T00:00:00.000Z,3,St. Petersburg,FL,27.7703796,-82.6695085
2021-02-05T00:00:00.000Z,3,Benoit (Bolivar),MS,33.6515013,-91.0095508
2021-02-03T00:00:00.000Z,4,Colorado Springs,CO,38.8339578,-104.825348
2021-02-03T00:00:00.000Z,3,Oak Creek,CO,42.8858503,-87.8631362
2021-02-02T00:00:00.000Z,3,Fort Lauderdale (Sunrise),FL,26.1400102,-80.1356808
2021-02-02T00:00:00.000Z,6,Muskogee,OK,35.6630196,-95.3927706
2021-01-24T00:00:00.000Z,4,West Chester,PA,39.9597213,-75.6059638
2021-01-24T00:00:00.000Z,6,Indianapolis,IN,39.7683331,-86.1583502
2021-01-18T00:00:00.000Z,3,Yadkin Co.,NC,36.1497114,-80.67623
2021-01-13T00:00:00.000Z,3,Schodack,NY,42.531389,-73.692778
2021-01-09T00:00:00.000Z,6,Evanston,IL,42.0447388,-87.6930459
2021-01-06T00:00:00.000Z,3,Manassas,VA,38.7509488,-77.4752667
2022-12-11T00:00:00.000Z,3,Chicago,IL,41.8755616,-87.6244212
2022-12-06T00:00:00.000Z,3,Macon,GA,32.8406946,-83.6324022
2022-12-03T00:00:00.000Z,4,Louisville,KY,38.2542376,-85.759407
2022-11-22T00:00:00.000Z,7,Chesapeake,VA,36.7183708,-76.2466798
2022-11-20T00:00:00.000Z,4,Hennessey,OK,36.1098677,-97.898657
2022-11-19T00:00:00.000Z,5,Colorado Springs,CO,38.8339578,-104.825348
2022-11-18T00:00:00.000Z,4,Chester,VA,39.9829308,-75.7652424
2022-11-13T00:00:00.000Z,3,Charlottesville,VA,38.029306,-78.4766781
2022-11-05T00:00:00.000Z,4,Unityville,PA,41.2331391,-76.5157822
2022-11-04T00:00:00.000Z,5,La Plata,MD,37.2889732,-107.8539029
2022-11-04T00:00:00.000Z,4,Orlando,FL,28.5421109,-81.3790304
2022-10-30T00:00:00.000Z,4,Aurora,CO,41.7571701,-88.3147539
2022-10-27T00:00:00.000Z,8,Broken Arrow,OK,36.0525993,-95.7908195
2022-10-26T00:00:00.000Z,4,Lubbock,TX,33.5634402,-101.8792389
2022-10-24T00:00:00.000Z,3,St. Louis,MO,38.6280278,-90.1910154
2022-10-23T00:00:00.000Z,3,Chicago,IL,41.8755616,-87.6244212
2022-10-21T00:00:00.000Z,6,Hartand,WI,43.0882705,-88.33493706839994
2022-10-17T00:00:00.000Z,4,Woodbridge,VA,38.6361522,-77.26783643292558
2022-10-15T00:00:00.000Z,4,Elyria,OH,41.3673191,-82.1073583
2022-10-15T00:00:00.000Z,3,Pittsburgh,PA,40.4416941,-79.9900861
2022-10-13T00:00:00.000Z,5,Raleigh,NC,35.7803977,-78.6390989
2022-10-12T00:00:00.000Z,3,Williamston,NC,42.689151,-84.2832798
2022-10-12T00:00:00.000Z,3,Bristol,CT,41.7425538,-71.0856545
2022-10-09T00:00:00.000Z,4,Henryetta,OK,35.4396625,-95.9865145
2022-10-09T00:00:00.000Z,5,Inman,SC,38.2319537,-97.7733809
2022-10-07T00:00:00.000Z,4,Fort Worth,TX,32.753177,-97.3327459
2022-10-06T00:00:00.000Z,4,Clarence/Newstead,NY,42.9768372,-78.5930999
2022-10-05T00:00:00.000Z,5,Baytown,TX,29.7355047,-94.9774274
2022-10-04T00:00:00.000Z,4,Lafayette,LA,30.2043259,-92.0298813
2022-10-03T00:00:00.000Z,4,Dos Palos,CA,36.9860582,-120.626572
2022-09-29T00:00:00.000Z,5,McGregor,TX,31.4367029,-97.4080875
2022-09-23T00:00:00.000Z,4,Oak Forest,IL,41.6028116,-87.7439384
2022-09-09T00:00:00.000Z,5,Elk Mills,MD,39.727888,-75.9224428
2022-09-07T00:00:00.000Z,4,Memphis,TN,35.1460249,-90.0517638
2022-09-04T00:00:00.000Z,3,St. Paul,MN,44.9497487,-93.0931028
2022-08-30T00:00:00.000Z,4,Cando,ND,48.486668,-99.209859
2022-08-28T00:00:00.000Z,3,Bend,OR,44.0581728,-121.3153096
2022-08-28T00:00:00.000Z,3,Phoenix,AZ,33.4484367,-112.074141
2022-08-28T00:00:00.000Z,3,Detroit,MI,42.3315509,-83.0466403
2022-08-28T00:00:00.000Z,4,Houston,TX,29.7589382,-95.3676974
2022-08-25T00:00:00.000Z,4,Tucson,AZ,32.2228765,-110.9748477
2022-08-23T00:00:00.000Z,4,Lynn,MA,33.1474257,-101.812592
2022-08-18T00:00:00.000Z,3,Norfolk,VA,36.8448348,-76.2863999
2022-08-06T00:00:00.000Z,4,Oklahoma City,OK,35.4729886,-97.5170536
2022-08-05T00:00:00.000Z,4,Dayton (Butler Twp),OH,39.3781437,-84.3781669
2022-08-04T00:00:00.000Z,4,Laurel,NE,37.1000973,-84.1148273
2022-08-03T00:00:00.000Z,4,Lafollette,TN,36.3828571,-84.1199251
2022-08-02T00:00:00.000Z,5,Orlando,FL,28.5421109,-81.3790304
2022-07-23T00:00:00.000Z,3,Lamar,CO,33.6383552,-95.582343
2022-07-22T00:00:00.000Z,4,Maquoketa,IA,42.0690915,-90.6654748
2022-07-18T00:00:00.000Z,4,Buena Vista,GA,42.7445814,-95.1127525
2022-07-17T00:00:00.000Z,4,Greenwood,IN,37.8709542,-96.2471338
2022-07-16T00:00:00.000Z,4,Houston,TX,29.7589382,-95.3676974
2022-07-11T00:00:00.000Z,4,Houghton Lake,MI,44.3169175,-84.77587891876972
2022-07-10T00:00:00.000Z,3,Downey,CA,33.9404441,-118.1292846
2022-07-05T00:00:00.000Z,3,Gary,IN,41.6020962,-87.3370647
2022-07-04T00:00:00.000Z,7,Highland Park,IL,32.831563,-96.80077329849314
2022-07-03T00:00:00.000Z,3,Surprise,AZ,33.6292271,-112.368018
2022-07-02T00:00:00.000Z,3,Haltom City,TX,32.7995738,-97.2691817
2022-06-30T00:00:00.000Z,3,Allen,KY,40.8077797,-84.0572225
2022-06-23T00:00:00.000Z,3,Green River,WY,41.5290933,-109.466473
2022-06-14T00:00:00.000Z,4,Casselberry,FL,28.6714702,-81.3382005
2022-06-12T00:00:00.000Z,3,Los Angeles,CA,34.0536909,-118.242766
2022-06-11T00:00:00.000Z,4,Covington,GA,39.0836224,-84.508371
2022-06-09T00:00:00.000Z,3,Smithsburg,MD,39.6548186,-77.5727681
2022-06-07T00:00:00.000Z,4,Portsmouth,VA,43.0702223,-70.7548621
2022-06-05T00:00:00.000Z,3,Saginaw,MI,43.4200387,-83.9490365
2022-06-04T00:00:00.000Z,3,Philadelphia,PA,39.9527237,-75.1635262
2022-06-02T00:00:00.000Z,6,Centerville,TX,31.2578221,-95.9785301
2022-06-01T00:00:00.000Z,5,Tulsa,OK,36.1563122,-95.9927516
2022-05-31T00:00:00.000Z,4,Wyoming,MI,43.1700264,-107.568534
2022-05-27T00:00:00.000Z,4,Austin Twp.,MI,43.63823055,-82.93759021724314
2022-05-24T00:00:00.000Z,22,Uvalde,TX,29.300357,-99.7733181
2022-05-22T00:00:00.000Z,4,Pell City,AL,33.5862149,-86.2860888
2022-05-18T00:00:00.000Z,4,Houston,TX,29.7589382,-95.3676974
2022-05-14T00:00:00.000Z,10,Buffalo,NY,42.8867166,-78.8783922
2022-05-08T00:00:00.000Z,3,Clarkston,GA,42.735863,-83.4188304
2022-04-27T00:00:00.000Z,4,Biloxi,MS,30.4007626,-88.8893818
2022-04-26T00:00:00.000Z,3,Rock Hill,SC,34.9248667,-81.0250784
2022-04-21T00:00:00.000Z,4,Stone Co. (Mountain View),AR,35.8684075,-92.1176521
2022-04-20T00:00:00.000Z,5,Duluth,MN,46.7729322,-92.1251218
2022-04-18T00:00:00.000Z,4,Mocksville,NC,35.8940236,-80.5617846
2022-04-10T00:00:00.000Z,3,Cedar Rapids,IA,41.9758872,-91.6704053
2022-04-07T00:00:00.000Z,4,Latimer,MS,34.8759191,-95.2482652
2022-04-03T00:00:00.000Z,6,Sacramento,CA,38.5810606,-121.493895
2022-03-19T00:00:00.000Z,3,Fayetteville,NC,36.0625843,-94.1574328
2022-03-19T00:00:00.000Z,3,Norfolk,VA,36.8448348,-76.2863999
2022-03-12T00:00:00.000Z,3,Baltimore,MD,39.2908816,-76.610759
2022-03-08T00:00:00.000Z,3,Joplin,MO,37.0841838,-94.5133385
2022-02-28T00:00:00.000Z,5,Sacramento,CA,38.5810606,-121.493895
2022-02-24T00:00:00.000Z,4,Granbury,TX,32.4407788,-97.7926088
2022-02-05T00:00:00.000Z,3,Brown Deer,WI,43.1744352,-87.972722
2022-02-05T00:00:00.000Z,6,Corsicana,TX,32.091299,-96.4646821
2022-01-29T00:00:00.000Z,3,St. Louis,MO,38.6280278,-90.1910154
2022-01-28T00:00:00.000Z,4,Goodlettsville,TN,36.334911500000004,-86.70533913302022
2022-01-23T00:00:00.000Z,6,Milwaukee,WI,43.0349931,-87.922497
2022-01-23T00:00:00.000Z,4,Inglewood,CA,33.9562003,-118.353132
2022-01-19T00:00:00.000Z,3,Baltimore,MD,39.2908816,-76.610759
2022-01-15T00:00:00.000Z,3,Wilmington,NC,39.7459468,-75.546589
2022-01-15T00:00:00.000Z,3,Augusta,GA,33.4709714,-81.9748429
2023-05-06T00:00:00.000Z,9,Allen,TX,40.8077797,-84.0572225
2023-05-04T00:00:00.000Z,4,Moultrie,GA,39.6391442,-88.6087498
2023-05-03T00:00:00.000Z,3,Newark,NJ,40.735657,-74.1723667
2023-05-02T00:00:00.000Z,5,Lake Wales,FL,27.9014133,-81.5859099
2023-04-30T00:00:00.000Z,7,Henryetta,OK,35.4396625,-95.9865145
2023-04-30T00:00:00.000Z,4,Mojave,CA,35.01096025,-118.19028326663798
2023-04-28T00:00:00.000Z,5,Cleveland,TX,41.4996574,-81.6936772
2023-04-28T00:00:00.000Z,3,Philadelphia,PA,39.9527237,-75.1635262
2023-04-18T00:00:00.000Z,4,Bowdoin/Yarmouth,ME,43.802134,-70.20066
2023-04-15T00:00:00.000Z,4,Dadeville,AL,32.831238,-85.7635692
2023-04-14T00:00:00.000Z,3,Walker/Montgomery Co.,TX,35.3354199,-80.0442204
2023-04-11T00:00:00.000Z,4,Winston-Salem,NC,36.0998131,-80.2440518
2023-04-10T00:00:00.000Z,6,Louisville,KY,38.2542376,-85.759407
2023-04-09T00:00:00.000Z,3,Orlando,FL,28.5421109,-81.3790304
2023-04-09T00:00:00.000Z,4,Orlando,FL,28.5421109,-81.3790304
2023-04-01T00:00:00.000Z,3,Oklahoma City,OK,35.4729886,-97.5170536
2023-04-01T00:00:00.000Z,3,Baltimore,MD,39.2908816,-76.610759
2023-03-27T00:00:00.000Z,7,Nashville,TN,36.1622767,-86.7742984
2023-03-21T00:00:00.000Z,5,Sumter,SC,28.6689748,-82.076402
2023-03-14T00:00:00.000Z,4,Birmingham,AL,33.5206824,-86.8024326
2023-03-12T00:00:00.000Z,4,Dallas,TX,32.7762719,-96.7968559
2023-03-10T00:00:00.000Z,5,Miami Lakes (Hialeah),FL,25.8965633,-80.3052918571416
2023-03-06T00:00:00.000Z,3,Memphis,TN,35.1460249,-90.0517638
2023-03-06T00:00:00.000Z,3,Sacramento,CA,38.5810606,-121.493895
2023-03-05T00:00:00.000Z,3,Bolingbrook,IL,41.7003302,-88.0717708
2023-03-04T00:00:00.000Z,4,Fish Lake Twp.,MN,45.6008525,-93.08189246027528
2023-03-01T00:00:00.000Z,4,Cocoa,FL,28.3553873,-80.7318827
2023-02-27T00:00:00.000Z,4,New Richmond,OH,38.9486757,-84.2799366
2023-02-22T00:00:00.000Z,3,Orlando (Pine HIlls),FL,28.59086255,-81.44698481267486
2023-02-19T00:00:00.000Z,3,Chicago,IL,41.8755616,-87.6244212
2023-02-19T00:00:00.000Z,4,Linden,NJ,33.0123537,-94.3654707
2023-02-18T00:00:00.000Z,4,Galena Park,TX,29.7335616,-95.2302123
2023-02-13T00:00:00.000Z,4,East Lansing,MI,42.7320307,-84.4721678
2023-02-09T00:00:00.000Z,4,Harvey,LA,38.0352315,-97.4486267
2023-01-28T00:00:00.000Z,3,Los Angeles,CA,34.0536909,-118.242766
2023-01-24T00:00:00.000Z,3,Red Springs,NC,34.815158,-79.1837649
2023-01-24T00:00:00.000Z,4,Yakima,WA,46.601557,-120.510842
2023-01-23T00:00:00.000Z,7,Half Moon Bay,CA,37.4635519,-122.428586
2023-01-23T00:00:00.000Z,3,Dodge City,KS,37.7527982,-100.0170787
2023-01-21T00:00:00.000Z,12,Monterey Park,CA,34.051522,-118.129807
2023-01-19T00:00:00.000Z,4,Murfreesboro,TN,35.8460396,-86.3921096
2023-01-16T00:00:00.000Z,6,Goshen,CA,41.5824086,-85.834366
2023-01-15T00:00:00.000Z,3,Rockford,IL,42.2713945,-89.093966
2023-01-13T00:00:00.000Z,4,Cleveland,OH,41.4996574,-81.6936772
2023-01-09T00:00:00.000Z,3,Philadelphia,PA,39.9527237,-75.1635262
2023-01-07T00:00:00.000Z,5,High Point,NC,35.9556924,-80.0053176
2023-01-06T00:00:00.000Z,3,Dallas,TX,32.7762719,-96.7968559
2023-01-04T00:00:00.000Z,8,Cedar City (Enoch),UT,37.7008899,-113.0858366
